Material,Temp.,Origin,RN,Name,Identifier_1,Identifier_2,Identifier_3,Gam
H H2O bound natural Hydrogen,296K,ENDF/B-VIIR0,Y,HYDROGEN,1,-2,296,Y
H CH2 bound natural Hydrogen,296K,ENDF/B-VIIR0,Y,HYDROGEN,1,-3,296,Y
H Free gas natural Hydrogen,296K,ENDF/B-VIIR0,Y,HYDROGEN,1,-5,296,Y
H Free gas natural Hydrogen,87K,ENDF/B-VIIR0,Y,HYDROGEN,1,-2,87,Y
H Free gas natural Hydrogen,4K,ENDF/B-VIIR0,Y,HYDROGEN,1,-5,4,Y
H Free gas natural Hydrogen,430K,ENDF/B-VIIR0,Y,HYDROGEN,1,-5,430,Y
1H H2O bound Hydrogen 1,296K,ENDF/B-VIIR0,Y,HYDROG-1,1,+1,296,Y
1H CH2 bound Hydrogen 1,296K,ENDF/B-VIIR0,Y,HYDROG-1,1,+11,296,Y
1H Free gas Hydrogen 1,296K,ENDF/B-VIIR0,Y,HYDROG-1,1,+31,296,Y
1H Free gas Hydrogen 1,87K,ENDF/B-VIIR0,Y,HYDROG-1,1,+1,87,Y
2H D2O bound Deuterium,296K,ENDF/B-VIIR0,Y,DEUTERIU,1,+2,296,Y
2H Free gas Deuterium,296K,ENDF/B-VIIR0,Y,DEUTERIU,1,+32,296,Y
2H Free gas Deuterium,87K,ENDF/B-VIIR0,Y,DEUTERIU,1,+2,87,Y
3H Free gas Tritium,296K,ENDF/B-VIIR0,Y,TRITIUM,1,+4,296,Y
3H Free gas Tritium,87K,ENDF/B-VIIR0,Y,TRITIUM,1,+4,87,Y
He Natural Helium,296K,ENDF/B-VIIR0,Y,HELIUM,2,-2,296,Y
He Natural Helium,87K,ENDF/B-VIIR0,Y,HELIUM,2,-2,87,Y
He Natural Helium,4K,ENDF/B-VIIR0,Y,HELIUM,2,-2,4,Y
3He Helium 3,296K,ENDF/B-VIIR0,Y,HELIUM-3,2,3,296,Y
3He Helium 3,87K,ENDF/B-VIIR0,Y,HELIUM-3,2,3,87,Y
3He Helium 3,4K,ENDF/B-VIIR0,Y,HELIUM-3,2,3,4,Y
4He Helium 4,296K,ENDF/B-VIIR0,Y,HELIUM-4,2,4,296,Y
4He Helium 4,87K,ENDF/B-VIIR0,Y,HELIUM-4,2,4,87,Y
4He Helium 4,4K,ENDF/B-VIIR0,Y,HELIUM-4,2,4,4,Y
Li Natural Lithium,296K,ENDF/B-VIIIR0,Y,LITHIUM,3,-2,296,Y
Li Natural Lithium,87K,ENDF/B-VIIIR0,Y,LITHIUM,3,-2,87,Y
6Li Lithium 6,296K,ENDF/B-VIIIR0,Y,LITHIU-6,3,6,296,Y
6Li Lithium 6,87K,ENDF/B-VIIIR0,Y,LITHIU-6,3,6,87,Y
7Li Lithium 7,296K,ENDF/B-VIIIR0,Y,LITHIU-7,3,7,296,Y
7Li Lithium 7,87K,ENDF/B-VIIIR0,Y,LITHIU-7,3,7,87,Y
9Be Beryllium 9,296K,ENDF/B-VIIIR0,Y,BERYLLIU,4,9,296,Y
9Be Beryllium 9,87K,ENDF/B-VIIIR0,Y,BERYLLIU,4,9,87,Y
B Natural Boron,296K,ENDF/B-VIIIR0,Y,BORON,5,-2,296,Y
B Natural Boron,87K,ENDF/B-VIIIR0,Y,BORON,5,-2,87,Y
10B Boron 10,296K,JENDL-4.0,Y,BORON-10,5,10,296,Y
10B Boron 10,87K,JENDL-4.0,Y,BORON-10,5,10,87,Y
11B Boron 11,296K,ENDF/B-VIIIR0,Y,BORON-11,5,11,296,Y
11B Boron 11,87K,ENDF/B-VIIIR0,Y,BORON-11,5,11,87,Y
C Free gas natural Carbon,296K,ENDF/B-VIIIR0,Y,CARBON,6,-2,296,Y
C Free gas natural Carbon,87K,ENDF/B-VIIIR0,Y,CARBON,6,-2,87,Y
C Free gas natural Carbon,4K,ENDF/B-VIIIR0,Y,CARBON,6,-2,4,Y
C Free gas natural Carbon,430K,ENDF/B-VIIIR0,Y,CARBON,6,-2,430,Y
C Graphite bound nat. Carbon,296K,ENDF/B-VIIIR0,Y,CARBON,6,-3,296,Y
12C Carbon 12,296K,ENDF/B-VIIIR0,Y,CARBON,6,12,296,Y
12C Carbon 12,87K,ENDF/B-VIIIR0,Y,CARBON,6,12,87,Y
N Natural Nitrogen,296K,ENDF/B-VIIIR0,Y,NITROGEN,7,-2,296,Y
N Natural Nitrogen,87K,ENDF/B-VIIIR0,Y,NITROGEN,7,-2,87,Y
14N Nitrogen 14,296K,ENDF/B-VIIIR0,Y,NITRO-14,7,14,296,Y
14N Nitrogen 14,87K,ENDF/B-VIIIR0,Y,NITRO-14,7,14,87,Y
O Natural Oxygen,296K,ENDF/B-VIIIR0,Y,OXYGEN,8,-2,296,Y
O Natural Oxygen,87K,ENDF/B-VIIIR0,Y,OXYGEN,8,-2,87,Y
O Natural Oxygen,4K,ENDF/B-VIIIR0,Y,OXYGEN,8,-2,4,Y
O Natural Oxygen,430K,ENDF/B-VIIIR0,Y,OXYGEN,8,-2,430,Y
16O Oxygen 16,296K,ENDF/B-VIIIR0,Y,OXYGE-16,8,16,296,Y
16O Oxygen 16,87K,ENDF/B-VIIIR0,Y,OXYGE-16,8,16,87,Y
19F Fluorine 19,296K,ENDF/B-VIIIR0,Y,FLUORINE,9,19,296,Y
19F Fluorine 19,87K,ENDF/B-VIIIR0,Y,FLUORINE,9,19,87,Y
Ne Natural Neon,296K,TENDL-19,Y,NEON,10,-2,296,Y
23Na Sodium 23,296K,ENDF/B-VIIIR0,Y,SODIUM,11,23,296,Y
23Na Sodium 23,87K,ENDF/B-VIIIR0,Y,SODIUM,11,23,87,Y
Mg Natural Magnesium,296K,ENDF/B-VIIIR0,Y,MAGNESIU,12,-2,296,Y
Mg Natural Magnesium,87K,ENDF/B-VIIIR0,Y,MAGNESIU,12,-2,87,Y
27Al Aluminium 27,296K,ENDF/B-VIIIR0,Y,ALUMINUM,13,27,296,Y
27Al Aluminium 27,87K,ENDF/B-VIIIR0,Y,ALUMINUM,13,27,87,Y
27Al Aluminium 27,4K,ENDF/B-VIIIR0,Y,ALUMINUM,13,27,4,Y
27Al Aluminium 27,430K,ENDF/B-VIIIR0,Y,ALUMINUM,13,27,430,Y
27Al Aluminium 27 SelfShielded,296K,ENDF/B-VIIIR0,Y,ALUMINUM,13,1027,296,Y
27Al Aluminium 27 SelfShielded,87K,ENDF/B-VIIIR0,Y,ALUMINUM,13,1027,87,Y
27Al Aluminium 27 SelfShielded,4K,ENDF/B-VIIIR0,Y,ALUMINUM,13,1027,4,Y
27Al Aluminium 27 SelfShielded,430K,ENDF/B-VIIIR0,Y,ALUMINUM,13,1027,430,Y
Si Natural Silicon,296K,ENDF/B-VIIIR0,Y,SILICON,14,-2,296,Y
Si Natural Silicon,87K,ENDF/B-VIIIR0,Y,SILICON,14,-2,87,Y
28Si Silicon 28,296K,ENDF/B-VIIIR0,Y,SILIC-28,14,28,296,Y
28Si Silicon 28,87K,ENDF/B-VIIIR0,Y,SILIC-28,14,28,87,Y
31P Phosphorus 31,296K,ENDF/B-VIIIR0,Y,PHOSPHO,15,31,296,Y
31P Phosphorus 31,87K,ENDF/B-VIIIR0,Y,PHOSPHO,15,31,87,Y
S Natural Sulphur (1),296K,JENDL-3.3,Y,SULFUR,16,-2,296,Y
S Natural Sulphur (1),87K,JENDL-3.3,Y,SULFUR,16,-2,87,Y
Cl Natural Chlorine,296K,ENDF/B-VIIR0,Y,CHLORINE,17,-2,296,Y
Cl Natural Chlorine,87K,ENDF/B-VIIR0,Y,CHLORINE,17,-2,87,Y
Ar Natural Argon,296K,ENDF/B-VIIIR0,Y,ARGON,18,-2,296,Y
Ar Natural Argon,87K,ENDF/B-VIIIR0,Y,ARGON,18,-2,87,Y
Ar Natural Argon SelfShielded,296K,ENDF/B-VIIIR0,Y,ARGON,18,-4,296,Y
Ar Natural Argon SelfShielded,87K,ENDF/B-VIIIR0,Y,ARGON,18,-4,87,Y
40Ar Argon 40,296K,ENDF/B-VIIIR0,Y,ARGON-40,18,40,296,Y
40Ar Argon 40,87K,ENDF/B-VIIIR0,Y,ARGON-40,18,40,87,Y
40Ar Argon 40 SelfShielded,296K,ENDF/B-VIIIR0,Y,ARGON-40,18,1040,296,Y
40Ar Argon 40 SelfShielded,87K,ENDF/B-VIIIR0,Y,ARGON-40,18,1040,87,Y
K Natural Potassium,296K,ENDF/B-VIIR1,Y,POTASSIU,19,-2,296,Y
K Natural Potassium,87K,ENDF/B-VIIR1,Y,POTASSIU,19,-2,87,Y
Ca Natural Calcium (2),296K,ENDF/B-VIIR0,Y,CALCIUM,20,-2,296,Y
Ca Natural Calcium (2),87K,ENDF/B-VIIR0,Y,CALCIUM,20,-2,87,Y
45Sc Scandium 45 (2),296K,ENDF/B-VIIR0,Y,SCANDIUM,21,45,296,Y
45Sc Scandium 45 (2),87K,ENDF/B-VIIR0,Y,SCANDIUM,21,45,87,Y
Ti Natural Titanium,296K,ENDF/B-VIIR1,Y,TITANIUM,22,-2,296,Y
Ti Natural Titanium,87K,ENDF/B-VIIR1,Y,TITANIUM,22,-2,87,Y
V Natural Vanadium,296K,ENDF/B-VIIIR0,Y,VANADIUM,23,-2,296,Y
V Natural Vanadium,87K,ENDF/B-VIIIR0,Y,VANADIUM,23,-2,87,Y
Cr Natural Chromium,296K,ENDF/B-VIIR1,Y,CHROMIUM,24,-2,296,Y
Cr Natural Chromium,87K,ENDF/B-VIIR1,Y,CHROMIUM,24,-2,87,Y
Cr Natural Chromium,4K,ENDF/B-VIIR1,Y,CHROMIUM,24,-2,4,Y
Cr Natural Chromium,430K,ENDF/B-VIIR1,Y,CHROMIUM,24,-2,430,Y
55Mn Manganese 55,296K,ENDF/B-VIIIR0,Y,MANGANES,25,55,296,Y
55Mn Manganese 55,87K,ENDF/B-VIIIR0,Y,MANGANES,25,55,87,Y
55Mn Manganese 55,4K,ENDF/B-VIIIR0,Y,MANGANES,25,55,4,Y
55Mn Manganese 55,430K,ENDF/B-VIIIR0,Y,MANGANES,25,55,430,Y
55Mn Manganese 55 SelfShielded,296K,ENDF/B-VIIIR0,Y,MANGANES,25,1055,296,Y
Fe Natural Iron,296K,ENDF/B-VIIIR0,Y,IRON,26,-2,296,Y
Fe Natural Iron,87K,ENDF/B-VIIIR0,Y,IRON,26,-2,87,Y
Fe Natural Iron,4K,ENDF/B-VIIIR0,Y,IRON,26,-2,4,Y
Fe Natural Iron,430K,ENDF/B-VIIIR0,Y,IRON,26,-2,430,Y
Fe Natural Iron SelfShielded,296K,ENDF/B-VIIIR0,Y,IRON,26,-4,296,Y
Fe Natural Iron SelfShielded,87K,ENDF/B-VIIIR0,Y,IRON,26,-4,87,Y
Fe Natural Iron SelfShielded,4K,ENDF/B-VIIIR0,Y,IRON,26,-4,4,Y
Fe Natural Iron SelfShielded,430K,ENDF/B-VIIIR0,Y,IRON,26,-4,430,Y
Fe Shielding Fe (5% C) SelfSh.,296K,ENDF/B-VIIIR0,Y,IRON,26,-8,296,Y
Fe Shielding Fe (5% C) SelfSh.,87K,ENDF/B-VIIIR0,Y,IRON,26,-8,87,Y
Fe Shielding Fe (5% C) SelfSh.,4K,ENDF/B-VIIIR0,Y,IRON,26,-8,4,Y
Fe Shielding Fe (5% C) SelfSh.,430K,ENDF/B-VIIIR0,Y,IRON,26,-8,430,Y
Fe Natural Iron,296K,ENDF/B-VIIR1,Y,IRON,26,-712,296,Y
Fe Natural Iron SelfShielded,296K,ENDF/B-VIIR1,Y,IRON,26,-714,296,Y
56Fe Iron 56,296K,ENDF/B-VIIIR0,Y,56-FE,26,56,296,Y
56Fe Iron 56 SelfShielded,296K,ENDF/B-VIIIR0,Y,56-FE,26,1056,296,Y
59Co Cobalt 59,296K,ENDF/B-VIIIR0,Y,COBALT,27,59,296,Y
59Co Cobalt 59,87K,ENDF/B-VIIIR0,Y,COBALT,27,59,87,Y
59Co Cobalt 59,4K,ENDF/B-VIIIR0,Y,COBALT,27,59,4,Y
59Co Cobalt 59,430K,ENDF/B-VIIIR0,Y,COBALT,27,59,430,Y
59Co Cobalt 59 SelfShielded,296K,ENDF/B-VIIIR0,Y,COBALT,27,1059,296,Y
Ni Natural Nickel,296K,ENDF/B-VIIIR0,Y,NICKEL,28,-2,296,Y
Ni Natural Nickel,87K,ENDF/B-VIIIR0,Y,NICKEL,28,-2,87,Y
Ni Natural Nickel,4K,ENDF/B-VIIIR0,Y,NICKEL,28,-2,4,Y
Ni Natural Nickel,430K,ENDF/B-VIIIR0,Y,NICKEL,28,-2,430,Y
Ni Natural Nickel SelfShielded,296K,ENDF/B-VIIIR0,Y,NICKEL,28,-4,296,Y
Ni Natural Nickel,296K,ENDF/B-VIIR1,Y,NICKEL,28,-2,296,Y
Cu Natural Copper,296K,ENDF/B-VIIIR0,Y,COPPER,29,-2,296,Y
Cu Natural Copper,87K,ENDF/B-VIIIR0,Y,COPPER,29,-2,87,Y
Cu Natural Copper,4K,ENDF/B-VIIIR0,Y,COPPER,29,-2,4,Y
Cu Natural Copper,430K,ENDF/B-VIIIR0,Y,COPPER,29,-2,430,Y
Cu Natural Copper SelfShielded,296K,ENDF/B-VIIIR0,Y,COPPER,29,-4,296,Y
Cu Natural Copper SelfShielded,87K,ENDF/B-VIIIR0,Y,COPPER,29,-4,87,Y
Cu Natural Copper SelfShielded,4K,ENDF/B-VIIIR0,Y,COPPER,29,-4,4,Y
Cu Natural Copper SelfShielded,430K,ENDF/B-VIIIR0,Y,COPPER,29,-4,430,Y
Zn Natural Zinc,296K,JENDL-4.0,Y,ZINC,30,-2,296,Y
Zn Natural Zinc,87K,JENDL-4.0,Y,ZINC,30,-2,87,Y
Zn Natural Zinc,4K,JENDL-4.0,Y,ZINC,30,-2,4,Y
Zn Natural Zinc,430K,JENDL-4.0,Y,ZINC,30,-2,430,Y
Ga Natural Gallium,296K,JEFF-3.2,Y,GALLIUM,31,-2,296,Y
Ga Natural Gallium,87K,JEFF-3.2,Y,GALLIUM,31,-2,87,Y
Ge Natural Germanium,296K,ENDF/B-VIIIR0,Y,GERMANIU,32,-2,296,Y
Ge Natural Germanium,87K,ENDF/B-VIIIR0,Y,GERMANIU,32,-2,87,Y
75As Arsenic 75,296K,ENDF/B-VIIR1,Y,ARSENIC,33,75,296,Y
75As Arsenic 75,87K,ENDF/B-VIIR1,Y,ARSENIC,33,75,87,Y
Se Natural Selenium (2),296K,ENDF/B-VIIIR0,Y,SELENIUM,34,-2,296,N
Br Natural Bromine,296K,JEFF-3.2,Y,BROMINE,35,-2,296,Y
Br Natural Bromine,87K,JEFF-3.2,Y,BROMINE,35,-2,87,Y
Kr Natural Krypton (2),296K,ENDF/B-VIIR1,Y,KRYPTON,36,-2,296,N
Kr Natural Krypton (2),120K,ENDF/B-VIIR1,Y,KRYPTON,36,-2,120,N
Rb Natutal Rubidium (2),296K,ENDF/B-VIIIR0,Y,RUBIDIUM,37,-2,296,N
Sr Natural Strontium,296K,JEFF-3.2,Y,STRONTIU,38,-2,296,N
